RoleId ->,Redirect To,Status,,,1801,207,1812,1803,1820,201,202,206,,1804,203,1819,1807,204,208,,1818,1810,1805,1806,1813,1814,1815,1816,1821,1822,1820,1830,1831,1832,1833,1834,1835,1840,1841
CompCode,,,Title,"Access options (E=Edit, ESR=Edit if user is in Study Resource 
(User is assigned to that role in that respective study).
, V=View, N= Not visiable)",Admin,Viewer,Clarity Team,DM Director,DM Oversight,DMPM,CDL,CDC,Operations Lead,CDMS Manager,CDMS Lead,CDMS Programmer,CDS Manager,CDPL,CDS Programmer,CDS Validation,Coding Manager,Coding Specialist,QR,LL,IMI TPM,IMI PM,IMI CDPL,IMI CDP,IMI PD,IMI R&A Programmer,Report Request,Central Monitor,Clinical Data Analyst,Sr. Clinical Data Analyst,Clinical Risk Manager,Sr. Clinical Risk Manager,Sr. Director - CRM,Analytics Develpoment Lead,Director CRM- ADL
dm-study-members,,UP,Home -DM Study Members,V/N,V,V,N,V,V,V,V,V,,V,V,V,V,V,V,,V,V,V,V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cds-dashboard,,RFU,Home -CDS Dashboards,V/N,V,N,N,V,V,V,V,V,,N,N,N,V,V,V,,V,V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
dm-study-list,,UP,Home -DM studies,V/N,V,V,V,V,V,V,V,V,,V,V,V,V,V,V,,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
imi-study-list,,RFU,Home -IMI Studies,V/N,V,N,V,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
crm-study-list,,UP,Home -CRM Studies,V/N,V,N,V,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,V,V,V,V,V,V,V,V
study-edit,,UP,Study - Project - Edit,E/N,E,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
study-proj-review-sign-off,,RFU,Study - Project Review - Review Signoff,E/V/N,E,V,N,E,E,R,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
study-proj-review-categories,,RFU,Study - Project Review - Project Status Cateogries,E/V/N,E,V,N,E,E,R,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
study-proj-review-issue-tracker,,RFU,Study - Project Review - Project Issue Tracker,E/V/N,E,V,N,E,E,R,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
study-proj-review-history,,RFU,Study - Project Review - Project History,V/N,V,V,N,V,V,V,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
study-proj-review-offline-checks,,RFU,Study - Project Review - Offline checks,E/V/N,E,V,N,E,E,R,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
study-pro-review-issue-list-archived,,RFU,Study - Project Review - Archived Reviews - Project Review Sign Off,E/V/N,V,V,N,V,E,V,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
study-proj-review-archived-list,,RFU,Study - Project Review - Archived Reviews - Project Issue List,E/V/N,V,V,N,V,E,V,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
